[2026-08-22 18:32:07.555 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 18:32:07.556 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-evaluation/02-tau-calibration/raw/tau_0p00035/seed_0/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 18:32:07.560 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 18:33:34.204 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [363], "actual_model": "model_1", "actual_rids": ["model_1#243"], "alg2_seq": 363, "event": "backend_admit", "event_time": 1787423614.2038782, "expected_model": "model_1", "expected_rid": "model_1#243", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.207 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [363], "actual_model": "model_1", "actual_rids": ["model_1#243"], "alg2_seq": 363, "event": "prefill_start", "event_time": 1787423614.2066514, "expected_model": "model_1", "expected_rid": "model_1#243", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.231 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#243"], "alg2_seq": 363, "event": "prefill_complete", "event_time": 1787423614.2312934, "expected_model": "model_1", "expected_rid": "model_1#243", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.252 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:34.252 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#244"], "alg2_seq": 364, "event": "dispatch", "event_time": 1787423614.2524571, "expected_model": "model_1", "expected_rid": "model_1#244", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.371 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:34.371 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#245"], "alg2_seq": 365, "event": "dispatch", "event_time": 1787423614.3719032, "expected_model": "model_1", "expected_rid": "model_1#245", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.415 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:34.415 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#246"], "alg2_seq": 366, "event": "dispatch", "event_time": 1787423614.4155967, "expected_model": "model_1", "expected_rid": "model_1#246", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.425 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [364], "actual_model": "model_1", "actual_rids": ["model_1#244"], "alg2_seq": 364, "event": "backend_admit", "event_time": 1787423614.42471, "expected_model": "model_1", "expected_rid": "model_1#244", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.475 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [364], "actual_model": "model_1", "actual_rids": ["model_1#244"], "alg2_seq": 364, "event": "prefill_start", "event_time": 1787423614.474542, "expected_model": "model_1", "expected_rid": "model_1#244", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.504 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#244"], "alg2_seq": 364, "event": "prefill_complete", "event_time": 1787423614.5046644, "expected_model": "model_1", "expected_rid": "model_1#244", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.511 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [365], "actual_model": "model_1", "actual_rids": ["model_1#245"], "alg2_seq": 365, "event": "backend_admit", "event_time": 1787423614.5113451, "expected_model": "model_1", "expected_rid": "model_1#245", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.513 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:34.513 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#247"], "alg2_seq": 367, "event": "dispatch", "event_time": 1787423614.5137498, "expected_model": "model_1", "expected_rid": "model_1#247", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.558 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [365], "actual_model": "model_1", "actual_rids": ["model_1#245"], "alg2_seq": 365, "event": "prefill_start", "event_time": 1787423614.557625, "expected_model": "model_1", "expected_rid": "model_1#245", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.570 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#245"], "alg2_seq": 365, "event": "prefill_complete", "event_time": 1787423614.570253, "expected_model": "model_1", "expected_rid": "model_1#245", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.580 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [366], "actual_model": "model_1", "actual_rids": ["model_1#246"], "alg2_seq": 366, "event": "backend_admit", "event_time": 1787423614.5801606, "expected_model": "model_1", "expected_rid": "model_1#246", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.584 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [366], "actual_model": "model_1", "actual_rids": ["model_1#246"], "alg2_seq": 366, "event": "prefill_start", "event_time": 1787423614.5838833, "expected_model": "model_1", "expected_rid": "model_1#246", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.607 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#246"], "alg2_seq": 366, "event": "prefill_complete", "event_time": 1787423614.6073525, "expected_model": "model_1", "expected_rid": "model_1#246", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.608 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [367], "actual_model": "model_1", "actual_rids": ["model_1#247"], "alg2_seq": 367, "event": "backend_admit", "event_time": 1787423614.607934, "expected_model": "model_1", "expected_rid": "model_1#247", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.614 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [367], "actual_model": "model_1", "actual_rids": ["model_1#247"], "alg2_seq": 367, "event": "prefill_start", "event_time": 1787423614.6140907, "expected_model": "model_1", "expected_rid": "model_1#247", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.635 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#247"], "alg2_seq": 367, "event": "prefill_complete", "event_time": 1787423614.6347582, "expected_model": "model_1", "expected_rid": "model_1#247", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.817 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:34.817 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#248"], "alg2_seq": 368, "event": "dispatch", "event_time": 1787423614.8178596, "expected_model": "model_1", "expected_rid": "model_1#248", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.832 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [368], "actual_model": "model_1", "actual_rids": ["model_1#248"], "alg2_seq": 368, "event": "backend_admit", "event_time": 1787423614.831632, "expected_model": "model_1", "expected_rid": "model_1#248", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.838 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [368], "actual_model": "model_1", "actual_rids": ["model_1#248"], "alg2_seq": 368, "event": "prefill_start", "event_time": 1787423614.8385339, "expected_model": "model_1", "expected_rid": "model_1#248", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.859 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#248"], "alg2_seq": 368, "event": "prefill_complete", "event_time": 1787423614.859606, "expected_model": "model_1", "expected_rid": "model_1#248", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.883 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:34.883 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#249"], "alg2_seq": 369, "event": "dispatch", "event_time": 1787423614.8834593, "expected_model": "model_1", "expected_rid": "model_1#249", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.895 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [369], "actual_model": "model_1", "actual_rids": ["model_1#249"], "alg2_seq": 369, "event": "backend_admit", "event_time": 1787423614.8953257, "expected_model": "model_1", "expected_rid": "model_1#249", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.900 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [369], "actual_model": "model_1", "actual_rids": ["model_1#249"], "alg2_seq": 369, "event": "prefill_start", "event_time": 1787423614.8999374, "expected_model": "model_1", "expected_rid": "model_1#249", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.922 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#249"], "alg2_seq": 369, "event": "prefill_complete", "event_time": 1787423614.9216328, "expected_model": "model_1", "expected_rid": "model_1#249", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:34.991 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:34.992 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#250"], "alg2_seq": 370, "event": "dispatch", "event_time": 1787423614.9920335, "expected_model": "model_1", "expected_rid": "model_1#250", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.007 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [370], "actual_model": "model_1", "actual_rids": ["model_1#250"], "alg2_seq": 370, "event": "backend_admit", "event_time": 1787423615.0064178, "expected_model": "model_1", "expected_rid": "model_1#250", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.010 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [370], "actual_model": "model_1", "actual_rids": ["model_1#250"], "alg2_seq": 370, "event": "prefill_start", "event_time": 1787423615.0103822, "expected_model": "model_1", "expected_rid": "model_1#250", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.035 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#250"], "alg2_seq": 370, "event": "prefill_complete", "event_time": 1787423615.035026, "expected_model": "model_1", "expected_rid": "model_1#250", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.199 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:35.199 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#251"], "alg2_seq": 371, "event": "dispatch", "event_time": 1787423615.1991835, "expected_model": "model_1", "expected_rid": "model_1#251", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.307 GPU_Scheduler_1] [V5-LOOP] {"iters": 470, "t_mem": 0.006885351845994592, "t_redis": 0.12910622381605208, "t_admit": 0.12918138806708157, "t_send": 0.0005014038179069757, "t_iter": 0.2656743675470352, "admitted": 0, "iter_max": 0.0011599790304899216, "gpu_id": 1, "window_s": 5.005921363830566}
[2026-08-22 18:33:35.328 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 18:33:35.329 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#33"], "alg2_seq": 372, "event": "dispatch", "event_time": 1787423615.32903, "expected_model": "model_5", "expected_rid": "model_5#33", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.408 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [371], "actual_model": "model_1", "actual_rids": ["model_1#251"], "alg2_seq": 371, "event": "backend_admit", "event_time": 1787423615.4080474, "expected_model": "model_1", "expected_rid": "model_1#251", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.491 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:35.491 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#252"], "alg2_seq": 373, "event": "dispatch", "event_time": 1787423615.4914134, "expected_model": "model_1", "expected_rid": "model_1#252", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.652 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [371], "actual_model": "model_1", "actual_rids": ["model_1#251"], "alg2_seq": 371, "event": "prefill_start", "event_time": 1787423615.652282, "expected_model": "model_1", "expected_rid": "model_1#251", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.677 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#251"], "alg2_seq": 371, "event": "prefill_complete", "event_time": 1787423615.6769536, "expected_model": "model_1", "expected_rid": "model_1#251", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.680 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [372], "actual_model": "model_5", "actual_rids": ["model_5#33"], "alg2_seq": 372, "event": "backend_admit", "event_time": 1787423615.6800258, "expected_model": "model_5", "expected_rid": "model_5#33", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.686 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [372], "actual_model": "model_5", "actual_rids": ["model_5#33"], "alg2_seq": 372, "event": "prefill_start", "event_time": 1787423615.685904, "expected_model": "model_5", "expected_rid": "model_5#33", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.694 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [373], "actual_model": "model_1", "actual_rids": ["model_1#252"], "alg2_seq": 373, "event": "backend_admit", "event_time": 1787423615.6937382, "expected_model": "model_1", "expected_rid": "model_1#252", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.701 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [373], "actual_model": "model_1", "actual_rids": ["model_1#252"], "alg2_seq": 373, "event": "prefill_start", "event_time": 1787423615.701352, "expected_model": "model_1", "expected_rid": "model_1#252", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.718 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#33"], "alg2_seq": 372, "event": "prefill_complete", "event_time": 1787423615.718522, "expected_model": "model_5", "expected_rid": "model_5#33", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.733 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#252"], "alg2_seq": 373, "event": "prefill_complete", "event_time": 1787423615.7327452, "expected_model": "model_1", "expected_rid": "model_1#252", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.934 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:35.934 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#85"], "alg2_seq": 374, "event": "dispatch", "event_time": 1787423615.9342039, "expected_model": "model_3", "expected_rid": "model_3#85", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.950 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [374], "actual_model": "model_3", "actual_rids": ["model_3#85"], "alg2_seq": 374, "event": "backend_admit", "event_time": 1787423615.9495642, "expected_model": "model_3", "expected_rid": "model_3#85", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.957 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [374], "actual_model": "model_3", "actual_rids": ["model_3#85"], "alg2_seq": 374, "event": "prefill_start", "event_time": 1787423615.9576457, "expected_model": "model_3", "expected_rid": "model_3#85", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:35.995 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#85"], "alg2_seq": 374, "event": "prefill_complete", "event_time": 1787423615.9947855, "expected_model": "model_3", "expected_rid": "model_3#85", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.109 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:36.109 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#86"], "alg2_seq": 375, "event": "dispatch", "event_time": 1787423616.1092508, "expected_model": "model_3", "expected_rid": "model_3#86", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.123 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [375], "actual_model": "model_3", "actual_rids": ["model_3#86"], "alg2_seq": 375, "event": "backend_admit", "event_time": 1787423616.1229758, "expected_model": "model_3", "expected_rid": "model_3#86", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.127 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [375], "actual_model": "model_3", "actual_rids": ["model_3#86"], "alg2_seq": 375, "event": "prefill_start", "event_time": 1787423616.1268663, "expected_model": "model_3", "expected_rid": "model_3#86", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.168 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#86"], "alg2_seq": 375, "event": "prefill_complete", "event_time": 1787423616.168456, "expected_model": "model_3", "expected_rid": "model_3#86", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.218 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:36.218 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#87"], "alg2_seq": 376, "event": "dispatch", "event_time": 1787423616.2187023, "expected_model": "model_3", "expected_rid": "model_3#87", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.224 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [376], "actual_model": "model_3", "actual_rids": ["model_3#87"], "alg2_seq": 376, "event": "backend_admit", "event_time": 1787423616.224041, "expected_model": "model_3", "expected_rid": "model_3#87", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.227 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [376], "actual_model": "model_3", "actual_rids": ["model_3#87"], "alg2_seq": 376, "event": "prefill_start", "event_time": 1787423616.2269945, "expected_model": "model_3", "expected_rid": "model_3#87", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.276 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#87"], "alg2_seq": 376, "event": "prefill_complete", "event_time": 1787423616.2755883, "expected_model": "model_3", "expected_rid": "model_3#87", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.306 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:36.306 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#253"], "alg2_seq": 377, "event": "dispatch", "event_time": 1787423616.3065784, "expected_model": "model_1", "expected_rid": "model_1#253", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.342 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [377], "actual_model": "model_1", "actual_rids": ["model_1#253"], "alg2_seq": 377, "event": "backend_admit", "event_time": 1787423616.3424559, "expected_model": "model_1", "expected_rid": "model_1#253", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.366 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [377], "actual_model": "model_1", "actual_rids": ["model_1#253"], "alg2_seq": 377, "event": "prefill_start", "event_time": 1787423616.3656027, "expected_model": "model_1", "expected_rid": "model_1#253", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:36.391 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#253"], "alg2_seq": 377, "event": "prefill_complete", "event_time": 1787423616.3915443, "expected_model": "model_1", "expected_rid": "model_1#253", "gpu_id": 0, "order_ok": true}
