[2026-08-22 16:46:42.766 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 16:46:42.767 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-baseline-ready/raw/kv-ownership-D3/run1/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 16:46:42.772 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 16:51:17.451 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.0062829910311847925, "t_redis": 0.20033211540430784, "t_admit": 0.08361168717965484, "t_send": 0.0003362868446856737, "t_iter": 0.29056308045983315, "admitted": 0, "iter_max": 0.0019004510249942541, "gpu_id": 0, "window_s": 5.0105836391448975}
[2026-08-22 16:51:22.460 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.0062415997963398695, "t_redis": 0.19792420230805874, "t_admit": 0.08511696592904627, "t_send": 0.00034985807724297047, "t_iter": 0.28963262611068785, "admitted": 0, "iter_max": 0.0017236799467355013, "gpu_id": 0, "window_s": 5.008522272109985}
[2026-08-22 16:51:27.463 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006566638825461268, "t_redis": 0.20045209769159555, "t_admit": 0.08709301264025271, "t_send": 0.0003643252421170473, "t_iter": 0.2944760743994266, "admitted": 0, "iter_max": 0.0010526860132813454, "gpu_id": 0, "window_s": 5.002559423446655}
[2026-08-22 16:51:32.465 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.00629779533483088, "t_redis": 0.19102945877239108, "t_admit": 0.083884242689237, "t_send": 0.0003426412586122751, "t_iter": 0.28155413805507123, "admitted": 0, "iter_max": 0.0015647299587726593, "gpu_id": 0, "window_s": 5.001384019851685}
[2026-08-22 16:51:37.476 GPU_Scheduler_0] [V5-LOOP] {"iters": 469, "t_mem": 0.006143879145383835, "t_redis": 0.19376483419910073, "t_admit": 0.08275808533653617, "t_send": 0.00033314432948827744, "t_iter": 0.282999943010509, "admitted": 0, "iter_max": 0.0018404407892376184, "gpu_id": 0, "window_s": 5.010222434997559}
[2026-08-22 16:51:42.486 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006239187205210328, "t_redis": 0.19948104047216475, "t_admit": 0.08417445863597095, "t_send": 0.00033923215232789516, "t_iter": 0.2902339184656739, "admitted": 0, "iter_max": 0.0015370200853794813, "gpu_id": 0, "window_s": 5.009851455688477}
[2026-08-22 16:51:47.490 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006088365102186799, "t_redis": 0.19506106874905527, "t_admit": 0.08342401240952313, "t_send": 0.0003543025813996792, "t_iter": 0.2849277488421649, "admitted": 0, "iter_max": 0.0008664052002131939, "gpu_id": 0, "window_s": 5.003387212753296}
[2026-08-22 16:51:52.493 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005993710597977042, "t_redis": 0.1954981843009591, "t_admit": 0.08208056958392262, "t_send": 0.0003359215334057808, "t_iter": 0.28390838601626456, "admitted": 0, "iter_max": 0.0008574859239161015, "gpu_id": 0, "window_s": 5.002898454666138}
[2026-08-22 16:51:57.502 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.006961148232221603, "t_redis": 0.21024775691330433, "t_admit": 0.09071791032329202, "t_send": 0.00038774963468313217, "t_iter": 0.3083145651035011, "admitted": 0, "iter_max": 0.002141642849892378, "gpu_id": 0, "window_s": 5.008476495742798}
[2026-08-22 16:52:02.506 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.006766006583347917, "t_redis": 0.20451085083186626, "t_admit": 0.09135937388055027, "t_send": 0.00038033141754567623, "t_iter": 0.3030165627133101, "admitted": 0, "iter_max": 0.0009079959709197283, "gpu_id": 0, "window_s": 5.0031890869140625}
[2026-08-22 16:52:07.512 GPU_Scheduler_0] [V5-LOOP] {"iters": 469, "t_mem": 0.005745150148868561, "t_redis": 0.186668342910707, "t_admit": 0.08111665095202625, "t_send": 0.0003200313076376915, "t_iter": 0.2738501753192395, "admitted": 0, "iter_max": 0.0008340850472450256, "gpu_id": 0, "window_s": 5.004793882369995}
[2026-08-22 16:52:12.519 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006109284935519099, "t_redis": 0.19504557107575238, "t_admit": 0.0854379148222506, "t_send": 0.0003427525516599417, "t_iter": 0.286935523385182, "admitted": 0, "iter_max": 0.001295157941058278, "gpu_id": 0, "window_s": 5.006309270858765}
[2026-08-22 16:52:17.523 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006274400511756539, "t_redis": 0.2017844740767032, "t_admit": 0.0875686602666974, "t_send": 0.00036681373603641987, "t_iter": 0.29599434859119356, "admitted": 0, "iter_max": 0.0022867738734930754, "gpu_id": 0, "window_s": 5.004039287567139}
[2026-08-22 16:52:22.527 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006432157242670655, "t_redis": 0.1993928048759699, "t_admit": 0.08741289842873812, "t_send": 0.00035855150781571865, "t_iter": 0.2935964120551944, "admitted": 0, "iter_max": 0.0010583270341157913, "gpu_id": 0, "window_s": 5.00310492515564}
[2026-08-22 16:52:27.529 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006319062784314156, "t_redis": 0.200008578132838, "t_admit": 0.08565311878919601, "t_send": 0.00035533332265913486, "t_iter": 0.2923360930290073, "admitted": 0, "iter_max": 0.0015247890260070562, "gpu_id": 0, "window_s": 5.001765966415405}
[2026-08-22 16:52:32.535 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006050076335668564, "t_redis": 0.19531124318018556, "t_admit": 0.0843336209654808, "t_send": 0.0003336917143315077, "t_iter": 0.28602863219566643, "admitted": 0, "iter_max": 0.0011827670969069004, "gpu_id": 0, "window_s": 5.004704475402832}
[2026-08-22 16:52:37.536 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006242150906473398, "t_redis": 0.19761309237219393, "t_admit": 0.0877058207988739, "t_send": 0.0003445497713983059, "t_iter": 0.29190561384893954, "admitted": 0, "iter_max": 0.0023100441321730614, "gpu_id": 0, "window_s": 5.000725984573364}
[2026-08-22 16:52:42.541 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006207106867805123, "t_redis": 0.1950468053109944, "t_admit": 0.08431250345893204, "t_send": 0.0003418838605284691, "t_iter": 0.28590829949826, "admitted": 0, "iter_max": 0.0008971958886831999, "gpu_id": 0, "window_s": 5.0047407150268555}
[2026-08-22 16:52:47.544 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.0058798105455935, "t_redis": 0.1999965540599078, "t_admit": 0.08639556262642145, "t_send": 0.00033625331707298756, "t_iter": 0.29260818054899573, "admitted": 0, "iter_max": 0.0011428871657699347, "gpu_id": 0, "window_s": 5.002134323120117}
[2026-08-22 16:52:52.554 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005994995124638081, "t_redis": 0.19945740303955972, "t_admit": 0.08512747567147017, "t_send": 0.0003391325008124113, "t_iter": 0.2909190063364804, "admitted": 0, "iter_max": 0.0010446470696479082, "gpu_id": 0, "window_s": 5.009135484695435}
[2026-08-22 16:52:57.563 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005819347687065601, "t_redis": 0.19854635070078075, "t_admit": 0.08548999321646988, "t_send": 0.00033097551204264164, "t_iter": 0.2901866671163589, "admitted": 0, "iter_max": 0.0008684350177645683, "gpu_id": 0, "window_s": 5.0092613697052}
[2026-08-22 16:53:02.572 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005809388589113951, "t_redis": 0.19892960763536394, "t_admit": 0.08341913018375635, "t_send": 0.0003240106161683798, "t_iter": 0.2884821370244026, "admitted": 0, "iter_max": 0.0017462209798395634, "gpu_id": 0, "window_s": 5.008019924163818}
[2026-08-22 16:53:07.582 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005981018301099539, "t_redis": 0.19833357213065028, "t_admit": 0.08578696055337787, "t_send": 0.00034285755828022957, "t_iter": 0.2904444085434079, "admitted": 0, "iter_max": 0.0016010201070457697, "gpu_id": 0, "window_s": 5.009974241256714}
[2026-08-22 16:53:12.588 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.0060890421736985445, "t_redis": 0.20491765113547444, "t_admit": 0.08523346437141299, "t_send": 0.00034352182410657406, "t_iter": 0.29658367950469255, "admitted": 0, "iter_max": 0.0014177579432725906, "gpu_id": 0, "window_s": 5.0051655769348145}
[2026-08-22 16:53:17.594 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.0058900301810353994, "t_redis": 0.19985972391441464, "t_admit": 0.08975340006873012, "t_send": 0.00034461263567209244, "t_iter": 0.29584776679985225, "admitted": 0, "iter_max": 0.0015895301476120949, "gpu_id": 0, "window_s": 5.004968881607056}
[2026-08-22 16:53:22.596 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.0058632895816117525, "t_redis": 0.1934486033860594, "t_admit": 0.08244503219611943, "t_send": 0.000329810194671154, "t_iter": 0.28208673535846174, "admitted": 0, "iter_max": 0.0017115399241447449, "gpu_id": 0, "window_s": 5.002011299133301}
[2026-08-22 16:53:27.604 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006035477155819535, "t_redis": 0.19400519644841552, "t_admit": 0.08886893163435161, "t_send": 0.00033103907480835915, "t_iter": 0.289240644313395, "admitted": 0, "iter_max": 0.004243585979565978, "gpu_id": 0, "window_s": 5.007675409317017}
[2026-08-22 16:53:32.610 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.007277909200638533, "t_redis": 0.20900947437621653, "t_admit": 0.08867329149506986, "t_send": 0.000380578450858593, "t_iter": 0.3053412535227835, "admitted": 0, "iter_max": 0.005323813064023852, "gpu_id": 0, "window_s": 5.0060341358184814}
[2026-08-22 16:53:37.611 GPU_Scheduler_0] [V5-LOOP] {"iters": 464, "t_mem": 0.007522134575992823, "t_redis": 0.21470617805607617, "t_admit": 0.09751325799152255, "t_send": 0.0003905326593667269, "t_iter": 0.32013210328295827, "admitted": 0, "iter_max": 0.0010791870299726725, "gpu_id": 0, "window_s": 5.00013279914856}
[2026-08-22 16:53:42.621 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.00652981479652226, "t_redis": 0.20305036730132997, "t_admit": 0.08994115353561938, "t_send": 0.0003681005910038948, "t_iter": 0.2998894362244755, "admitted": 0, "iter_max": 0.0009298250079154968, "gpu_id": 0, "window_s": 5.009621858596802}
[2026-08-22 16:53:47.623 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.006941300351172686, "t_redis": 0.2042467489372939, "t_admit": 0.08960104361176491, "t_send": 0.0003807146567851305, "t_iter": 0.3011698075570166, "admitted": 0, "iter_max": 0.0009881961159408092, "gpu_id": 0, "window_s": 5.001204967498779}
[2026-08-22 16:53:52.625 GPU_Scheduler_0] [V5-LOOP] {"iters": 465, "t_mem": 0.006797127425670624, "t_redis": 0.20740455109626055, "t_admit": 0.09228699211962521, "t_send": 0.00036561349406838417, "t_iter": 0.30685428413562477, "admitted": 0, "iter_max": 0.0016419999301433563, "gpu_id": 0, "window_s": 5.0017852783203125}
[2026-08-22 16:53:57.630 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006130363326519728, "t_redis": 0.1956349650863558, "t_admit": 0.08299263240769506, "t_send": 0.00034240493550896645, "t_iter": 0.28510036575607955, "admitted": 0, "iter_max": 0.0010256371460855007, "gpu_id": 0, "window_s": 5.0047218799591064}
[2026-08-22 16:54:02.638 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006470775930210948, "t_redis": 0.20536539959721267, "t_admit": 0.08687746175564826, "t_send": 0.0003597571048885584, "t_iter": 0.29907339438796043, "admitted": 0, "iter_max": 0.00117088807746768, "gpu_id": 0, "window_s": 5.00783109664917}
[2026-08-22 16:54:07.647 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006258322624489665, "t_redis": 0.20435219327919185, "t_admit": 0.0876366151496768, "t_send": 0.00035107298754155636, "t_iter": 0.2985982040408999, "admitted": 0, "iter_max": 0.0009468160569667816, "gpu_id": 0, "window_s": 5.008307695388794}
[2026-08-22 16:54:12.651 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006346164969727397, "t_redis": 0.2000985573977232, "t_admit": 0.08747353754006326, "t_send": 0.000357641139999032, "t_iter": 0.2942759010475129, "admitted": 0, "iter_max": 0.0009403158910572529, "gpu_id": 0, "window_s": 5.0037360191345215}
[2026-08-22 16:54:17.656 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.007161511341109872, "t_redis": 0.20459335297346115, "t_admit": 0.09355957084335387, "t_send": 0.000386358005926013, "t_iter": 0.3057007931638509, "admitted": 0, "iter_max": 0.0010251670610159636, "gpu_id": 0, "window_s": 5.0055482387542725}
[2026-08-22 16:54:22.667 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.0063669218216091394, "t_redis": 0.20481877401471138, "t_admit": 0.08915941277518868, "t_send": 0.00035998481325805187, "t_iter": 0.30070509342476726, "admitted": 0, "iter_max": 0.0015965590719133615, "gpu_id": 0, "window_s": 5.009945631027222}
[2026-08-22 16:54:27.676 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006019639782607555, "t_redis": 0.19768941751681268, "t_admit": 0.08542353240773082, "t_send": 0.0003311370965093374, "t_iter": 0.2894637268036604, "admitted": 0, "iter_max": 0.0010522871743887663, "gpu_id": 0, "window_s": 5.0091352462768555}
[2026-08-22 16:54:32.680 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006190464599058032, "t_redis": 0.1970758254174143, "t_admit": 0.08144718315452337, "t_send": 0.0003301233518868685, "t_iter": 0.2850435965228826, "admitted": 0, "iter_max": 0.0007913750596344471, "gpu_id": 0, "window_s": 5.003793001174927}
[2026-08-22 16:54:37.685 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006068764952942729, "t_redis": 0.1954063877929002, "t_admit": 0.08271958096884191, "t_send": 0.0003304537385702133, "t_iter": 0.28452518745325506, "admitted": 0, "iter_max": 0.000877415994182229, "gpu_id": 0, "window_s": 5.004018545150757}
[2026-08-22 16:54:42.696 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006218545837327838, "t_redis": 0.19884758349508047, "t_admit": 0.08513633674010634, "t_send": 0.0003510925453156233, "t_iter": 0.2905535586178303, "admitted": 0, "iter_max": 0.0009008259512484074, "gpu_id": 0, "window_s": 5.010720252990723}
[2026-08-22 16:54:47.700 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005931887775659561, "t_redis": 0.19566798768937588, "t_admit": 0.08243788918480277, "t_send": 0.00032367976382374763, "t_iter": 0.28436144441366196, "admitted": 0, "iter_max": 0.000834115082398057, "gpu_id": 0, "window_s": 5.003507852554321}
[2026-08-22 16:54:52.703 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006070208270102739, "t_redis": 0.19526154384948313, "t_admit": 0.08249997184611857, "t_send": 0.00032531400211155415, "t_iter": 0.284157037967816, "admitted": 0, "iter_max": 0.0008419451769441366, "gpu_id": 0, "window_s": 5.003371715545654}
[2026-08-22 16:54:57.712 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.005942549090832472, "t_redis": 0.20495416480116546, "t_admit": 0.08770679286681116, "t_send": 0.0003279326483607292, "t_iter": 0.2989314394071698, "admitted": 0, "iter_max": 0.0016852000262588263, "gpu_id": 0, "window_s": 5.008955240249634}
[2026-08-22 16:55:02.718 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.00600798218511045, "t_redis": 0.20267753559164703, "t_admit": 0.08785813045687973, "t_send": 0.00032675755210220814, "t_iter": 0.2968704057857394, "admitted": 0, "iter_max": 0.0009397249668836594, "gpu_id": 0, "window_s": 5.005335330963135}
[2026-08-22 16:55:07.727 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.005877734860405326, "t_redis": 0.1964944531209767, "t_admit": 0.08650405681692064, "t_send": 0.00034701242111623287, "t_iter": 0.2892232572194189, "admitted": 0, "iter_max": 0.0008408648427575827, "gpu_id": 0, "window_s": 5.009191513061523}
[2026-08-22 16:55:12.731 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.0058512091636657715, "t_redis": 0.2012473677750677, "t_admit": 0.08712719799950719, "t_send": 0.00033706496469676495, "t_iter": 0.2945628399029374, "admitted": 0, "iter_max": 0.0009158959146589041, "gpu_id": 0, "window_s": 5.003443002700806}
[2026-08-22 16:55:17.737 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.0058951161336153746, "t_redis": 0.2034495745319873, "t_admit": 0.08789646765217185, "t_send": 0.0003338111564517021, "t_iter": 0.29757496947422624, "admitted": 0, "iter_max": 0.0009540561586618423, "gpu_id": 0, "window_s": 5.005770683288574}
[2026-08-22 16:55:22.747 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006063625682145357, "t_redis": 0.19518319191411138, "t_admit": 0.08834062051028013, "t_send": 0.0003375415690243244, "t_iter": 0.2899249796755612, "admitted": 0, "iter_max": 0.001713440055027604, "gpu_id": 0, "window_s": 5.00930380821228}
[2026-08-22 16:55:27.749 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006219890201464295, "t_redis": 0.20017045363783836, "t_admit": 0.08521263184957206, "t_send": 0.0003384032752364874, "t_iter": 0.2919413789641112, "admitted": 0, "iter_max": 0.0009378250688314438, "gpu_id": 0, "window_s": 5.001596927642822}
[2026-08-22 16:55:32.750 GPU_Scheduler_0] [V5-LOOP] {"iters": 465, "t_mem": 0.006188348866999149, "t_redis": 0.21356825716793537, "t_admit": 0.08968819421716034, "t_send": 0.00035483879037201405, "t_iter": 0.3097996390424669, "admitted": 0, "iter_max": 0.003979305038228631, "gpu_id": 0, "window_s": 5.000663995742798}
[2026-08-22 16:55:37.754 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006051152013242245, "t_redis": 0.2008278016000986, "t_admit": 0.08847340615466237, "t_send": 0.00034493207931518555, "t_iter": 0.2956972918473184, "admitted": 0, "iter_max": 0.0011119171977043152, "gpu_id": 0, "window_s": 5.004711627960205}
[2026-08-22 16:55:42.757 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006266256095841527, "t_redis": 0.19100749772042036, "t_admit": 0.08535387157462537, "t_send": 0.00033837161026895046, "t_iter": 0.2829659970011562, "admitted": 0, "iter_max": 0.0011103169526904821, "gpu_id": 0, "window_s": 5.0027384757995605}
[2026-08-22 16:55:47.766 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006023084279149771, "t_redis": 0.20436536334455013, "t_admit": 0.08880655723623931, "t_send": 0.0003424021415412426, "t_iter": 0.29953740700148046, "admitted": 0, "iter_max": 0.0010396859142929316, "gpu_id": 0, "window_s": 5.0085554122924805}
[2026-08-22 16:55:52.776 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.006487005157396197, "t_redis": 0.20954721607267857, "t_admit": 0.0938565528485924, "t_send": 0.0003669832367449999, "t_iter": 0.31025775731541216, "admitted": 0, "iter_max": 0.001394669059664011, "gpu_id": 0, "window_s": 5.0096659660339355}
[2026-08-22 16:55:57.778 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.006472966633737087, "t_redis": 0.20465131173841655, "t_admit": 0.09078253014013171, "t_send": 0.0003586611710488796, "t_iter": 0.30226546968333423, "admitted": 0, "iter_max": 0.0010507060214877129, "gpu_id": 0, "window_s": 5.001673936843872}
[2026-08-22 16:56:02.788 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.00623369263485074, "t_redis": 0.20123264682479203, "t_admit": 0.08976433519273996, "t_send": 0.0003528590314090252, "t_iter": 0.29758353368379176, "admitted": 0, "iter_max": 0.0008883250411599874, "gpu_id": 0, "window_s": 5.008878231048584}
[2026-08-22 16:56:07.794 GPU_Scheduler_0] [V5-LOOP] {"iters": 467, "t_mem": 0.006363556254655123, "t_redis": 0.20204013329930604, "t_admit": 0.0879792720079422, "t_send": 0.0003534494899213314, "t_iter": 0.2967364110518247, "admitted": 0, "iter_max": 0.0012370378244668245, "gpu_id": 0, "window_s": 5.005820035934448}
[2026-08-22 16:56:12.798 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006022928515449166, "t_redis": 0.19363540736958385, "t_admit": 0.08382215606980026, "t_send": 0.0003423329908400774, "t_iter": 0.28382282494567335, "admitted": 0, "iter_max": 0.0012725179549306631, "gpu_id": 0, "window_s": 5.003375053405762}
[2026-08-22 16:56:17.801 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.006161585217341781, "t_redis": 0.19254290242679417, "t_admit": 0.08431014069356024, "t_send": 0.0003443150781095028, "t_iter": 0.2833589434158057, "admitted": 0, "iter_max": 0.0008864458650350571, "gpu_id": 0, "window_s": 5.002152681350708}
[2026-08-22 16:56:22.803 GPU_Scheduler_0] [V5-LOOP] {"iters": 465, "t_mem": 0.007341299671679735, "t_redis": 0.20830793911591172, "t_admit": 0.09566072095185518, "t_send": 0.0004019932821393013, "t_iter": 0.31171195302158594, "admitted": 0, "iter_max": 0.0027420970145612955, "gpu_id": 0, "window_s": 5.001551628112793}
